$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ [@deepseek-ai/dsh-sandbox-local] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sandbox-local] target: es2024
ℹ [@deepseek-ai/dsh-sandbox-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-client] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sdk-client] target: es2024
ℹ [@deepseek-ai/dsh-sdk-client] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-protocol] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sdk-protocol] target: es2024
ℹ [@deepseek-ai/dsh-sdk-protocol] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] target: es2024
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] target: es2024
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-log-deepseek] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-log-deepseek] target: es2024
ℹ [@deepseek-ai/dsh-session-log-deepseek] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-projection-cache] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-projection-cache] target: es2024
ℹ [@deepseek-ai/dsh-session-projection-cache] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-persistence] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-persistence] target: es2024
ℹ [@deepseek-ai/dsh-session-persistence] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-projection] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-projection] target: es2024
ℹ [@deepseek-ai/dsh-session-projection] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-telemetry] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-telemetry] target: es2024
ℹ [@deepseek-ai/dsh-session-telemetry] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-stats] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-stats] target: es2024
ℹ [@deepseek-ai/dsh-session-stats] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-telemetry-otel] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-telemetry-otel] target: es2024
ℹ [@deepseek-ai/dsh-session-telemetry-otel] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-session-title] target: es2024
ℹ [@deepseek-ai/dsh-session-title] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-title-llm] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-title-llm] target: es2024
ℹ [@deepseek-ai/dsh-session-title-llm] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-turn-outline] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-turn-outline] target: es2024
ℹ [@deepseek-ai/dsh-session-turn-outline] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-query] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-query] target: es2024
ℹ [@deepseek-ai/dsh-session-query] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-query-sqlite] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-query-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-session-query-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-session-query] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-session-query] target: es2024
ℹ [@deepseek-ai/dsh-tool-session-query] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-bash-local] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-bash-local] target: es2024
ℹ [@deepseek-ai/dsh-bash-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-settings-file] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-settings-file] target: es2024
ℹ [@deepseek-ai/dsh-settings-file] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-pwsh-local] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-pwsh-local] target: es2024
ℹ [@deepseek-ai/dsh-pwsh-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-bash-sandbox] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-bash-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-bash-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-pwsh-sandbox] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-pwsh-sandbox] target: es2024
ℹ [@deepseek-ai/dsh-pwsh-sandbox] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-shell] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-shell] target: es2024
ℹ [@deepseek-ai/dsh-shell] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-bash] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-bash] target: es2024
ℹ [@deepseek-ai/dsh-tool-bash] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-shell-env] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-shell-env] target: es2024
ℹ [@deepseek-ai/dsh-shell-env] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-bash-persistent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-bash-persistent] target: es2024
ℹ [@deepseek-ai/dsh-tool-bash-persistent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-skill] target: es2024
ℹ [@deepseek-ai/dsh-skill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-pwsh] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-pwsh] target: es2024
ℹ [@deepseek-ai/dsh-tool-pwsh] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-pwsh-persistent] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-pwsh-persistent] target: es2024
ℹ [@deepseek-ai/dsh-tool-pwsh-persistent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill-filesystem] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-skill-filesystem] target: es2024
ℹ [@deepseek-ai/dsh-skill-filesystem] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-skill] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-skill] target: es2024
ℹ [@deepseek-ai/dsh-tool-skill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-spill] target: es2024
ℹ [@deepseek-ai/dsh-spill] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-skill-badge] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-skill-badge] target: es2024
ℹ [@deepseek-ai/dsh-skill-badge] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill-local] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-spill-local] target: es2024
ℹ [@deepseek-ai/dsh-spill-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-storage] target: es2024
ℹ [@deepseek-ai/dsh-storage] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill-policy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-spill-policy] target: es2024
ℹ [@deepseek-ai/dsh-spill-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-domain] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-storage-domain] target: es2024
ℹ [@deepseek-ai/dsh-storage-domain] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-sqlite] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-storage-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-storage-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subprocess] target: es2024
ℹ [@deepseek-ai/dsh-subprocess] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-json] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-storage-json] target: es2024
ℹ [@deepseek-ai/dsh-storage-json] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-win32-process] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-win32-process] target: es2024
ℹ [@deepseek-ai/dsh-win32-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-subagent] target: es2024
ℹ [@deepseek-ai/dsh-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-acp] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-acp] target: es2024
ℹ [@deepseek-ai/dsh-subagent-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-claude-code] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-claude-code] target: es2024
ℹ [@deepseek-ai/dsh-subagent-claude-code] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-codex] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-codex] target: es2024
ℹ [@deepseek-ai/dsh-subagent-codex] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] target: es2024
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] target: es2024
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent-control] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-subagent-control] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent-control] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-terminal] target: es2024
ℹ [@deepseek-ai/dsh-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal-bash] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-terminal-bash] target: es2024
ℹ [@deepseek-ai/dsh-terminal-bash] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop-testkit] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-agent-loop-testkit] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop-testkit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-terminal] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-terminal] target: es2024
ℹ [@deepseek-ai/dsh-tool-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-replay] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-llm-replay] target: es2024
ℹ [@deepseek-ai/dsh-llm-replay] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-loader-smoke] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-loader-smoke] target: es2024
ℹ [@deepseek-ai/dsh-loader-smoke] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-session-snapshot] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-session-snapshot] target: es2024
ℹ [@deepseek-ai/dsh-session-snapshot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-generator] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-typert-generator] target: es2024
ℹ [@deepseek-ai/dsh-typert-generator] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-todo] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-todo] target: es2024
ℹ [@deepseek-ai/dsh-tool-todo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-web] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-web] target: es2024
ℹ [@deepseek-ai/dsh-tool-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-loader] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-typert-loader] target: es2024
ℹ [@deepseek-ai/dsh-typert-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-web] target: es2024
ℹ [@deepseek-ai/dsh-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-protocol] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-typert-protocol] target: es2024
ℹ [@deepseek-ai/dsh-typert-protocol] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-fetch-http] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-web-fetch-http] target: es2024
ℹ [@deepseek-ai/dsh-web-fetch-http] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-exa] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-web-search-exa] target: es2024
ℹ [@deepseek-ai/dsh-web-search-exa] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-deepseek] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-web-search-deepseek] target: es2024
ℹ [@deepseek-ai/dsh-web-search-deepseek] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-perplexity] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-web-search-perplexity] target: es2024
ℹ [@deepseek-ai/dsh-web-search-perplexity] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-webhook] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-webhook] target: es2024
ℹ [@deepseek-ai/dsh-webhook] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-webhook-github] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-webhook-github] target: es2024
ℹ [@deepseek-ai/dsh-webhook-github] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-ralph] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-tool-ralph] target: es2024
ℹ [@deepseek-ai/dsh-tool-ralph] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-workflow] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-tool-workflow] target: es2024
ℹ [@deepseek-ai/dsh-tool-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-workflow] target: es2024
ℹ [@deepseek-ai/dsh-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-atomic-write] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-atomic-write] target: es2024
ℹ [@deepseek-ai/dsh-atomic-write] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-brand] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-brand] target: es2024
ℹ [@deepseek-ai/dsh-brand] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-util-crypto] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-util-crypto] target: es2024
ℹ [@deepseek-ai/dsh-util-crypto] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-deque] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-deque] target: es2024
ℹ [@deepseek-ai/dsh-deque] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-home-paths] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-home-paths] target: es2024
ℹ [@deepseek-ai/dsh-home-paths] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-launch-environment] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-launch-environment] target: es2024
ℹ [@deepseek-ai/dsh-launch-environment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-http-proxy] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-http-proxy] target: es2024
ℹ [@deepseek-ai/dsh-http-proxy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-package-manifest] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-package-manifest] target: es2024
ℹ [@deepseek-ai/dsh-package-manifest] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-native-command] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-native-command] target: es2024
ℹ [@deepseek-ai/dsh-native-command] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-util-time] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-util-time] target: es2024
ℹ [@deepseek-ai/dsh-util-time] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-output-retention] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-output-retention] target: es2024
ℹ [@deepseek-ai/dsh-output-retention] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-timeout] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-timeout] target: es2024
ℹ [@deepseek-ai/dsh-timeout] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-util-values] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-util-values] target: es2024
ℹ [@deepseek-ai/dsh-util-values] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-util-workspace-path] entry: lib/types/index.js
ℹ [@deepseek-ai/dsh-util-workspace-path] target: es2024
ℹ [@deepseek-ai/dsh-util-workspace-path] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workspace] entry: lib/types/index.js, lib/types/invariant.js
ℹ [@deepseek-ai/dsh-workspace] target: es2024
ℹ [@deepseek-ai/dsh-workspace] tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 5 files

 WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.


 WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.

ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/client.js  30.47 kB │ gzip: 9.65 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 1 files, total: 30.47 kB
ℹ [@deepseek-ai/dsh-desktop] [CJS] lib/preload.cjs      1.61 kB │ gzip: 0.60 kB
ℹ [@deepseek-ai/dsh-desktop] [CJS] lib/preload-app.cjs  0.21 kB │ gzip: 0.19 kB
ℹ [@deepseek-ai/dsh-desktop] [CJS] 2 files, total: 1.82 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team-profile] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team-profile] 1 files, total: 0.01 kB
✔ [@deepseek-ai/dsh-experimental-webworker-runtime] Build complete in 3043ms
ℹ [@deepseek-ai/cordis-plugin-group] lib/index.js  0.17 kB │ gzip: 0.14 kB
ℹ [@deepseek-ai/cordis-plugin-group] 1 files, total: 0.17 kB
ℹ [@deepseek-ai/cordis-plugin-timer] lib/index.js  3.96 kB │ gzip: 1.17 kB
ℹ [@deepseek-ai/cordis-plugin-timer] 1 files, total: 3.96 kB
ℹ [@deepseek-ai/cosmokit] lib/index.js  13.34 kB │ gzip: 4.12 kB
ℹ [@deepseek-ai/cosmokit] 1 files, total: 13.34 kB
ℹ [@deepseek-ai/cordis-plugin-include] lib/index.js  9.95 kB │ gzip: 3.73 kB
ℹ [@deepseek-ai/cordis-plugin-include] 1 files, total: 9.95 kB
ℹ [@deepseek-ai/dsh-cmdline] lib/index.js  6.97 kB │ gzip: 2.77 kB
ℹ [@deepseek-ai/dsh-cmdline] 1 files, total: 6.97 kB
ℹ [@deepseek-ai/schemastery] [CJS] lib/index.cjs  21.84 kB │ gzip: 5.33 kB
ℹ [@deepseek-ai/schemastery] [CJS] 1 files, total: 21.84 kB
ℹ [@deepseek-ai/schemastery] [ESM] lib/index.mjs  21.07 kB │ gzip: 5.30 kB
ℹ [@deepseek-ai/schemastery] [ESM] 1 files, total: 21.07 kB
ℹ [@deepseek-ai/dsh-base] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-base] 1 files, total: 0.01 kB
ℹ [@deepseek-ai/dsh-acp-app] lib/index.js  1.53 kB │ gzip: 0.80 kB
ℹ [@deepseek-ai/dsh-acp-app] 1 files, total: 1.53 kB
ℹ [@deepseek-ai/dsh-code-runtime] lib/index.js  4.64 kB │ gzip: 2.12 kB
ℹ [@deepseek-ai/dsh-code-runtime] 1 files, total: 4.64 kB
ℹ [@deepseek-ai/dsh-sdk-app] lib/index.js  1.92 kB │ gzip: 0.96 kB
ℹ [@deepseek-ai/dsh-sdk-app] 1 files, total: 1.92 kB
ℹ [@deepseek-ai/dsh-command-compact] lib/index.js  3.42 kB │ gzip: 1.41 kB
ℹ [@deepseek-ai/dsh-command-compact] 1 files, total: 3.42 kB
ℹ [@deepseek-ai/dsh-sdk-minimal] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-sdk-minimal] 1 files, total: 0.01 kB
ℹ [@deepseek-ai/dsh-agent] lib/invariant.js  1.01 kB │ gzip: 0.55 kB
ℹ [@deepseek-ai/dsh-agent] 1 files, total: 1.01 kB
ℹ [@deepseek-ai/dsh-agent-default-model] lib/index.js  2.65 kB │ gzip: 1.04 kB
ℹ [@deepseek-ai/dsh-agent-default-model] 1 files, total: 2.65 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib/invariant.js  2.61 kB │ gzip: 1.02 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 2.61 kB
ℹ [@deepseek-ai/dsh-agent-tool-presentation] lib/index.js  2.02 kB │ gzip: 1.01 kB
ℹ [@deepseek-ai/dsh-agent-tool-presentation] 1 files, total: 2.02 kB
ℹ [@deepseek-ai/dsh-scope] lib/invariant.js  3.53 kB │ gzip: 1.26 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 3.53 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team-web-profile] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team-web-profile] 1 files, total: 0.01 kB
ℹ [@deepseek-ai/dsh-command-feedback] lib/index.js  2.08 kB │ gzip: 0.99 kB
ℹ [@deepseek-ai/dsh-command-feedback] 1 files, total: 2.08 kB
ℹ [@deepseek-ai/dsh-fs-observation-policy] lib/index.js  3.98 kB │ gzip: 1.66 kB
ℹ [@deepseek-ai/dsh-fs-observation-policy] 1 files, total: 3.98 kB
ℹ [@deepseek-ai/dsh-experimental-tool-agent-team] lib/index.js  17.76 kB │ gzip: 5.02 kB
ℹ [@deepseek-ai/dsh-experimental-tool-agent-team] 1 files, total: 17.76 kB
ℹ [@deepseek-ai/dsh-fs-e2b] lib/index.js  20.14 kB │ gzip: 5.01 kB
ℹ [@deepseek-ai/dsh-fs-e2b] 1 files, total: 20.14 kB
ℹ [@deepseek-ai/dsh-credentials-local] lib/index.js  33.01 kB │ gzip: 10.04 kB
ℹ [@deepseek-ai/dsh-credentials-local] 1 files, total: 33.01 kB
ℹ [@deepseek-ai/dsh-command-goal] lib/index.js  7.08 kB │ gzip: 2.41 kB
ℹ [@deepseek-ai/dsh-command-goal] 1 files, total: 7.08 kB
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] lib/index.js  16.93 kB │ gzip: 5.03 kB
ℹ [@deepseek-ai/dsh-tool-str-replace-editor] 1 files, total: 16.93 kB
ℹ [@deepseek-ai/dsh-anonymous-user-id] lib/index.js  3.14 kB │ gzip: 1.47 kB
ℹ [@deepseek-ai/dsh-anonymous-user-id] 1 files, total: 3.14 kB
ℹ [@deepseek-ai/dsh-host-directory-picker] lib/index.js  1.84 kB │ gzip: 0.94 kB
ℹ [@deepseek-ai/dsh-host-directory-picker] 1 files, total: 1.84 kB
ℹ [@deepseek-ai/dsh-host-frontend-static] lib/index.js  3.90 kB │ gzip: 1.75 kB
ℹ [@deepseek-ai/dsh-host-frontend-static] 1 files, total: 3.90 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] lib/index.js  9.31 kB │ gzip: 3.60 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-browse] 1 files, total: 9.31 kB
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] lib/index.js  4.97 kB │ gzip: 2.04 kB
ℹ [@deepseek-ai/dsh-tool-call-timeout-policy] 1 files, total: 4.97 kB
ℹ [@deepseek-ai/dsh-host-plugin-inventory] lib/index.js  5.13 kB │ gzip: 2.08 kB
ℹ [@deepseek-ai/dsh-host-plugin-inventory] 1 files, total: 5.13 kB
ℹ [@deepseek-ai/dsh-tool-ask-user] lib/index.js  3.42 kB │ gzip: 1.23 kB
ℹ [@deepseek-ai/dsh-tool-ask-user] 1 files, total: 3.42 kB
ℹ [@deepseek-ai/dsh-user-questions] lib/index.js  4.37 kB │ gzip: 1.71 kB
ℹ [@deepseek-ai/dsh-user-questions] 1 files, total: 4.37 kB
ℹ [@deepseek-ai/dsh-deepseek-llm-api-extensions] lib/index.js  3.91 kB │ gzip: 1.61 kB
ℹ [@deepseek-ai/dsh-deepseek-llm-api-extensions] 1 files, total: 3.91 kB
ℹ [@deepseek-ai/dsh-tool-jobs] lib/index.js  12.55 kB │ gzip: 4.09 kB
ℹ [@deepseek-ai/dsh-tool-jobs] 1 files, total: 12.55 kB
ℹ [@deepseek-ai/dsh-jobs-local] lib/index.js  18.22 kB │ gzip: 5.90 kB
ℹ [@deepseek-ai/dsh-jobs-local] 1 files, total: 18.22 kB
ℹ [@deepseek-ai/dsh-plugin-package-inventory-deepseek] lib/index.js  6.62 kB │ gzip: 2.53 kB
ℹ [@deepseek-ai/dsh-plugin-package-inventory-deepseek] 1 files, total: 6.62 kB
ℹ [@deepseek-ai/dsh-persona] lib/index.js  2.16 kB │ gzip: 0.96 kB
ℹ [@deepseek-ai/dsh-persona] 1 files, total: 2.16 kB
ℹ [@deepseek-ai/dsh-invariants] lib/index.js  4.85 kB │ gzip: 1.72 kB
ℹ [@deepseek-ai/dsh-invariants] 1 files, total: 4.85 kB
